laz_file,polygons_wkt
397689_2023_tava.laz,"['POLYGON ((0.8603584127267823 0.0881392126902938, 0.8606247089919634 0.0879507111385465, 0.8606968518579379 0.0877036321908236, 0.8607018518378027 0.0873470036312938, 0.8606201058137231 0.0870919469743967, 0.8604165873257443 0.0870966659858823, 0.8602497618994676 0.0873635578900576, 0.8600388888735324 0.0877370778471232, 0.8603584127267823 0.0881392126902938))']"
402642_2023_tava.laz,"['POLYGON ((0.7369291270151734 0.1075018346309662, 0.7370001851813868 0.1075302613899112, 0.7371237830957398 0.1074690259993076, 0.737298333318904 0.1072350181639194, 0.7372782539459877 0.1069485014304519, 0.7370882539544255 0.1067516477778554, 0.7368889682693407 0.1068194378167391, 0.7368503439356573 0.1070425463840365, 0.7368456878466532 0.1071868911385536, 0.7369291270151734 0.1075018346309662))']"
402674_2023_tava.laz,"['POLYGON ((0.8219753439188935 0.1060481648892164, 0.8219953174702823 0.1058496255427599, 0.8219813492032699 0.1058313101530075, 0.8218901322688907 0.1058326214551926, 0.8218017989420332 0.1058475282043219, 0.8217502645566128 0.10585599206388, 0.8217293386114761 0.1059431461617351, 0.8217885714257136 0.1060110107064247, 0.8218392592389137 0.1060177898034453, 0.8218851851997897 0.1059865541756153, 0.8219265873194672 0.1059869658201933, 0.8219753439188935 0.1060481648892164))']"
407676_2023_tava.laz,"['POLYGON ((0.8271766667021438 0.1271771527826786, 0.8272384126903489 0.1271564420312643, 0.8272771428455599 0.1271016104146838, 0.8273043386288919 0.1269579026848078, 0.8272436507977545 0.126831985078752, 0.827153650810942 0.1268289880827069, 0.8270688888733275 0.1269119847565889, 0.8271766667021438 0.1271771527826786))']"
407700_2023_tava.laz,"['POLYGON ((0.8892044709064066 0.1263377154245973, 0.8890979629941285 0.1263936329632998, 0.8890403968398459 0.1264450559392571, 0.888916481519118 0.1264753555878997, 0.8889309259247966 0.1265811985358596, 0.8890850793686695 0.1265452429652214, 0.8891083333292045 0.1265892507508397, 0.8893532010843046 0.1265044193714857, 0.8893566931365058 0.126462284475565, 0.8893334920867346 0.1263690637424588, 0.8892678042175248 0.1263276021927595, 0.8892044709064066 0.1263377154245973))']"
417677_2023_tava.laz,"['POLYGON ((0.8284628306864761 0.1625635577365756, 0.8286624868051149 0.1633067782968283, 0.8294742592843249 0.163148089312017, 0.8295022751553915 0.1626032209023833, 0.8294042063644156 0.1626428831368685, 0.8293485979083925 0.1625437075272202, 0.8293240740895271 0.162419737316668, 0.8293345767306164 0.1622765539214015, 0.8289667989592999 0.1623261421918869, 0.8284628306864761 0.1625635577365756))']"
420652_2023_tava.laz,"['POLYGON ((0.7624474603217095 0.1750991754233837, 0.7625321957748383 0.1750845685601234, 0.762606640229933 0.1750132581219077, 0.7626215079217218 0.1749273408204317, 0.7626180687802844 0.1748446440324187, 0.7626032010884956 0.1746874153614044, 0.7625081481528468 0.1746031083166599, 0.7623947883839719 0.1746436329558492, 0.7623386772465892 0.1746825464069843, 0.7622802910045721 0.1747441198676825, 0.7622619576868601 0.1748105986043811, 0.7622734127216972 0.1749127339571714, 0.7624039418296888 0.1750845685601234, 0.7624474603217095 0.1750991754233837))']"
422683_2023_tava.laz,"['POLYGON ((0.8445526984287426 0.1805960293859243, 0.8443149470840581 0.1804467411711812, 0.8441317460383289 0.1805037828162312, 0.8440940476139076 0.180573670193553, 0.8440699735656381 0.1806466290727258, 0.8440595238353126 0.1807323219254613, 0.8440734391333535 0.1808446068316698, 0.8441226455033757 0.1809636326506734, 0.8441261111292988 0.181054194457829, 0.8445526984287426 0.1805960293859243))']"
428638_2023_tava.laz,"['POLYGON ((0.726718730176799 0.2039541946724057, 0.7267689153668471 0.2038713106885552, 0.7268060846836306 0.203746329061687, 0.7267828571493737 0.2036016099154949, 0.726738253957592 0.2035345314070582, 0.7266546296305023 0.2035266291350126, 0.7265784126939252 0.2035963665693998, 0.7265059523633681 0.2036542315036058, 0.7264659788343124 0.2037792131304741, 0.7265087301493622 0.2038976401090622, 0.7265449735568836 0.2039555050432682, 0.7266276719747111 0.2039791755378246, 0.726718730176799 0.2039541946724057))']"
429613_2023_tava.laz,"['POLYGON ((0.66029716929188 0.2076104870066047, 0.6603224338614382 0.2077521346509457, 0.6604399470961653 0.2077933708205819, 0.6605749735608697 0.2075595874339342, 0.6605887830955908 0.207488764077425, 0.6605555555433966 0.2073725843802094, 0.6604593915399164 0.2073354674503207, 0.6603865344077349 0.2073904490098357, 0.6603360317531042 0.2075265916064382, 0.66029716929188 0.2076104870066047))']"
